Sample	CaffeineConsumption
tsk_2632	5.6946e-01
tsk_2633	1.1888e+00
tsk_2634	-4.3250e-02
tsk_2635	-8.5265e-01
tsk_2636	1.0752e+00
tsk_2637	-2.9453e-02
tsk_2638	-1.0539e-01
tsk_2639	3.3491e-01
tsk_264	-2.8417e+00
tsk_2640	-1.5229e-01
tsk_2641	2.8163e-01
tsk_2642	-1.0134e+00
tsk_2643	1.6181e-01
tsk_2644	4.8581e-01
tsk_2645	2.7624e-01
tsk_2646	-1.4466e-01
tsk_2647	-4.4811e-01
tsk_2648	1.2884e+00
tsk_2649	-3.5473e-02
tsk_265	1.4716e-01
tsk_2650	5.2867e-02
tsk_2651	-5.9192e-01
tsk_2652	-1.3690e+00
tsk_2653	7.5697e-01
tsk_2654	-1.6584e-01
tsk_2655	3.1940e-01
tsk_2656	-5.4378e-01
tsk_2657	-4.2306e-01
tsk_2658	1.4906e+00
tsk_2659	7.4318e-01
tsk_266	5.0433e-01
tsk_2660	-9.5014e-01
tsk_2661	-1.3689e-01
tsk_2662	-1.1305e+00
tsk_2663	-1.1781e-01
tsk_2664	-1.2118e+00
tsk_2665	9.7706e-02
tsk_2666	-1.2531e+00
tsk_2667	3.8362e-01
tsk_2668	3.3161e-01
tsk_2669	-7.5088e-01
tsk_267	-9.2437e-01
tsk_2670	-4.9061e-01
tsk_2671	-1.6053e+00
tsk_2672	2.0869e+00
tsk_2673	2.9758e+00
tsk_2674	5.5476e-01
tsk_2675	1.3112e+00
tsk_2676	-1.7164e+00
tsk_2677	-4.8803e-01
tsk_2678	1.1146e-01
tsk_2679	-7.2877e-01
tsk_268	-1.0923e+00
tsk_2680	2.5952e-01
tsk_2681	-9.9370e-01
tsk_2682	7.9538e-01
tsk_2683	5.2142e-02
tsk_2684	-4.0394e-01
tsk_2685	-5.4790e-01
tsk_2686	3.7228e-01
tsk_2687	-3.3554e-01
tsk_2688	3.3048e-01
tsk_2689	-8.8081e-01
tsk_269	-1.0976e+00
tsk_2690	-6.6259e-01
tsk_2691	8.2636e-01
tsk_2692	3.4959e-01
tsk_2693	-7.7093e-01
tsk_2694	-1.3472e+00
tsk_2695	2.6408e+00
tsk_2696	2.7992e-01
tsk_2697	-3.4080e-01
tsk_2698	-4.5890e-02
tsk_2699	3.6303e-01
tsk_27	-9.9219e-01
tsk_270	3.1153e-01
tsk_2700	-6.5238e-01
tsk_2701	3.7918e-01
tsk_2702	8.1315e-01
tsk_2703	-3.7731e-01
tsk_2704	-5.4175e-01
tsk_2705	-5.0096e-01
tsk_2706	1.2665e+00
tsk_2707	6.6710e-01
tsk_2708	7.9781e-02
tsk_2709	-9.7178e-01
tsk_271	-6.4855e-01
tsk_2710	-5.9099e-01
tsk_2711	4.4773e-02
tsk_2712	-5.6730e-01
tsk_2713	-1.1840e+00
tsk_2714	5.6133e-01
tsk_2715	7.6102e-01
tsk_2716	-2.8961e-01
tsk_2717	1.9066e-01
tsk_2718	1.3266e+00
tsk_2719	6.8331e-01
tsk_272	7.2943e-01
tsk_2720	-6.5464e-01
tsk_2721	-1.2793e-03
tsk_2722	8.5122e-01
tsk_2723	-3.6247e-01
tsk_2724	1.4197e+00
tsk_2725	-2.2467e+00
tsk_2726	4.5572e-01
tsk_2727	-1.6414e+00
tsk_2728	3.2918e-01
tsk_2729	9.4342e-01
tsk_273	-4.1884e-01
tsk_2730	1.4176e+00
tsk_2731	-3.0450e-01
tsk_2732	-9.1837e-01
tsk_2733	1.7660e+00
tsk_2734	-1.9892e-01
tsk_2735	-6.0883e-01
tsk_2736	-5.3334e-01
tsk_2737	7.2929e-01
tsk_2738	9.9663e-01
tsk_2739	-9.2939e-02
tsk_274	2.4091e-01
tsk_2740	-5.3642e-01
tsk_2741	-4.7315e-01
tsk_2742	9.3066e-01
tsk_2743	-6.4570e-01
tsk_2744	1.0783e-01
tsk_2745	1.3947e+00
tsk_2746	-3.2757e-01
tsk_2747	4.8220e-01
tsk_2748	-2.2515e+00
tsk_2749	6.4787e-02
tsk_275	-1.5303e+00
tsk_2750	-9.3563e-01
tsk_2751	5.8929e-02
tsk_2752	-5.4310e-01
tsk_2753	-1.5879e-01
tsk_2754	-1.1472e-01
tsk_2755	4.9571e-01
tsk_2756	-2.6896e+00
tsk_2757	6.9172e-01
tsk_2758	-4.9691e-02
tsk_2759	-2.5592e+00
tsk_276	1.3135e-01
tsk_2760	-1.1086e+00
tsk_2761	4.4000e-01
tsk_2762	-1.4786e-01
tsk_2763	-6.0035e-01
tsk_2764	6.5350e-01
tsk_2765	-7.6715e-01
tsk_2766	5.4229e-01
tsk_2767	1.3334e+00
tsk_2768	1.2996e-01
tsk_2769	2.0050e+00
tsk_277	1.0059e+00
tsk_2770	6.4788e-01
tsk_2771	-1.6329e-01
tsk_2772	1.8273e-01
tsk_2773	4.2541e-01
tsk_2774	3.0581e+00
tsk_2775	-5.2678e-01
tsk_2776	-5.7274e-01
tsk_2777	1.6320e+00
tsk_2778	7.8382e-01
tsk_2779	-1.0645e+00
tsk_278	-1.2894e+00
tsk_2780	6.4557e-01
tsk_2781	3.1413e-02
tsk_2782	-2.1572e-01
tsk_2783	8.9056e-01
tsk_2784	7.5221e-04
tsk_2785	2.4280e+00
tsk_2786	-5.6631e-01
tsk_2787	-1.6050e+00
tsk_2788	2.7570e+00
tsk_2789	2.6130e+00
tsk_279	1.5885e-01
tsk_2790	8.2572e-01
tsk_2791	1.0767e+00
tsk_2792	3.2801e-01
tsk_2793	-9.9952e-01
tsk_2794	-7.7981e-01
tsk_2795	1.9085e-02
tsk_2796	-1.1702e+00
tsk_2797	1.0615e+00
tsk_2798	-7.3920e-01
tsk_2799	6.8344e-01
tsk_28	-2.4009e-01
tsk_280	1.1875e+00
tsk_2800	-9.6794e-01
tsk_2801	-6.9660e-01
tsk_2802	-4.9124e-01
tsk_2803	-4.8403e-02
tsk_2804	-1.7002e-02
tsk_2805	-2.2991e+00
tsk_2806	7.7242e-01
tsk_2807	8.8715e-03
tsk_2808	6.0456e-01
tsk_2809	-9.3202e-01
tsk_281	2.6489e+00
tsk_2810	1.0119e+00
tsk_2811	1.1197e+00
tsk_2812	2.4221e+00
tsk_2813	1.4830e+00
tsk_2814	-7.4203e-01
tsk_2815	-1.2349e+00
tsk_2816	-7.8469e-01
tsk_2817	-4.2893e-01
tsk_2818	1.3938e+00
tsk_2819	-1.6356e+00
tsk_282	9.4090e-01
tsk_2820	-6.9189e-01
tsk_2821	-5.8410e-01
tsk_2822	6.8425e-01
tsk_2823	5.2164e-02
tsk_2824	5.9937e-01
tsk_2825	-1.3861e-01
tsk_2826	5.0723e-01
tsk_2827	5.6170e-01
tsk_2828	1.3673e+00
tsk_2829	-7.3806e-01
tsk_283	-1.3530e+00
tsk_2830	-6.5923e-01
tsk_2831	1.6335e+00
tsk_2832	1.8974e+00
tsk_2833	-9.7129e-01
tsk_2834	1.4724e+00
tsk_2835	1.6088e-01
tsk_2836	5.6524e-01
tsk_2837	-2.1299e-01
tsk_2838	-1.5282e+00
tsk_2839	-3.8435e-01
tsk_284	7.0007e-01
tsk_2840	4.1231e-01
tsk_2841	6.0566e-01
tsk_2842	1.1743e+00
tsk_2843	1.7869e+00
tsk_2844	4.2118e-01
tsk_2845	5.5498e-01
tsk_2846	4.9469e-01
tsk_2847	3.8033e-02
tsk_2848	-5.1350e-01
tsk_2849	4.7470e-02
tsk_285	5.3524e-02
tsk_2850	1.6317e+00
tsk_2851	-1.7845e+00
tsk_2852	6.5913e-02
tsk_2853	1.9930e+00
tsk_2854	-6.1201e-01
tsk_2855	3.0786e-01
tsk_2856	4.8797e-01
tsk_2857	-2.3377e-01
tsk_2858	1.8328e-01
tsk_2859	1.0950e+00
tsk_286	1.2689e+00
tsk_2860	-2.0143e+00
tsk_2861	2.2530e-01
tsk_2862	-7.3379e-01
tsk_2863	-4.8707e-01
tsk_2864	-1.4432e+00
tsk_2865	2.4616e-01
tsk_2866	-6.2060e-01
tsk_2867	-9.8712e-01
tsk_2868	3.2534e-01
tsk_2869	-1.5593e+00
tsk_287	-5.6468e-02
tsk_2870	4.2505e-01
tsk_2871	-2.4902e-01
tsk_2872	6.6842e-01
tsk_2873	-6.5383e-01
tsk_2874	-5.0768e-01
tsk_2875	3.0132e-01
tsk_2876	1.0056e+00
tsk_2877	4.5353e-01
tsk_2878	2.7268e+00
tsk_2879	-1.0294e+00
tsk_288	-9.5407e-01
tsk_2880	-7.9345e-01
tsk_2881	8.7381e-01
tsk_2882	1.7020e+00
tsk_2883	-1.2267e+00
tsk_2884	-7.4033e-01
tsk_2885	2.8115e-01
tsk_2886	8.8458e-01
tsk_2887	-4.1344e-02
tsk_2888	-6.6403e-01
tsk_2889	1.5445e+00
tsk_289	4.8167e-01
tsk_2890	1.0478e+00
tsk_2891	-1.4396e+00
tsk_2892	-1.8959e+00
tsk_2893	-1.9859e+00
tsk_2894	-8.2882e-01
tsk_2895	1.4225e+00
tsk_2896	3.1820e-01
tsk_2897	4.2507e-01
tsk_2898	-9.6723e-01
tsk_2899	1.0303e+00
tsk_29	2.7557e-01
tsk_290	5.9923e-02
tsk_2900	-8.6382e-01
tsk_2901	2.7062e-01
tsk_2902	-7.5226e-01
tsk_2903	-7.3261e-01
tsk_2904	-2.0695e+00
tsk_2905	8.4569e-01
tsk_2906	2.1252e-02
tsk_2907	1.1842e+00
tsk_2908	1.3527e+00
tsk_2909	-7.3708e-01
tsk_291	-9.5883e-01
tsk_2910	-6.0693e-01
tsk_2911	-3.7236e-01
tsk_2912	-3.0235e-01
tsk_2913	7.0527e-02
tsk_2914	1.6562e+00
tsk_2915	-1.0651e+00
tsk_2916	7.3205e-01
tsk_2917	2.6222e+00
tsk_2918	1.2643e+00
tsk_2919	-2.2981e+00
tsk_292	-1.5592e-01
tsk_2920	-2.3286e-01
tsk_2921	1.5687e+00
tsk_2922	3.4148e-02
tsk_2923	-7.5126e-01
tsk_2924	4.5170e-01
tsk_2925	5.3865e-01
tsk_2926	6.9711e-01
tsk_2927	-6.2804e-01
tsk_2928	6.5633e-01
tsk_2929	-2.7068e-01
tsk_293	-2.5411e-01
tsk_2930	-3.5658e-01
tsk_2931	2.0515e+00
tsk_2932	-1.7036e+00
tsk_2933	3.5349e-01
tsk_2934	1.5327e+00
tsk_2935	-4.4463e-01
tsk_2936	-1.2252e-02
tsk_2937	2.6372e-01
tsk_2938	-5.4020e-01
tsk_2939	3.7383e-01
tsk_294	-4.2894e-01
tsk_2940	2.1292e-01
tsk_2941	-1.1101e-01
tsk_2942	1.1330e+00
tsk_2943	-6.7613e-02
tsk_2944	-1.0320e+00
tsk_2945	-7.0734e-01
tsk_2946	-2.1554e+00
tsk_2947	-7.5037e-02
tsk_2948	9.3059e-01
tsk_2949	-9.1482e-01
tsk_295	5.2665e-01
tsk_2950	4.6965e-01
tsk_2951	-2.1180e-01
tsk_2952	-8.4251e-01
tsk_2953	2.0429e-01
tsk_2954	-1.5165e+00
tsk_2955	1.0098e+00
tsk_2956	1.1874e+00
tsk_2957	5.2372e-01
tsk_2958	-7.5476e-01
tsk_2959	-7.5530e-01
tsk_296	-4.7998e-01
tsk_2960	-7.2905e-01
tsk_2961	-1.3307e-01
tsk_2962	-5.1515e-01
tsk_2963	-5.7615e-01
tsk_2964	-4.2247e-01
tsk_2965	-5.4985e-01
tsk_2966	-1.3920e+00
tsk_2967	5.3957e-01
tsk_2968	-1.4221e-01
tsk_2969	6.3570e-01
tsk_297	3.1695e-01
tsk_2970	1.9657e-01
tsk_2971	1.1216e-01
tsk_2972	-4.5349e-01
tsk_2973	-8.7632e-01
tsk_2974	1.4752e+00
tsk_2975	6.6845e-01
tsk_2976	-3.8120e-01
tsk_2977	-2.8241e-01
tsk_2978	-1.9764e+00
tsk_2979	8.9348e-01
tsk_298	-1.6553e-01
tsk_2980	-1.1099e-01
tsk_2981	1.6043e+00
tsk_2982	5.3906e-01
tsk_2983	-6.9754e-01
tsk_2984	-3.8215e-01
tsk_2985	8.1441e-01
tsk_2986	1.5854e+00
tsk_2987	5.5823e-01
tsk_2988	2.1198e-01
tsk_2989	-1.3411e+00
tsk_299	1.6183e-01
tsk_2990	9.0205e-01
tsk_2991	7.8768e-01
tsk_2992	-2.2028e+00
tsk_2993	6.0290e-01
tsk_2994	-2.7865e+00
tsk_2995	4.6102e-01
tsk_2996	1.4633e+00
tsk_2997	2.0970e-01
tsk_2998	9.6479e-01
tsk_2999	-1.6790e+00
tsk_3	1.0166e+00
tsk_30	-4.7563e-01
tsk_300	5.9335e-01
tsk_301	-3.1942e-02
tsk_302	9.5557e-01
tsk_303	5.0310e-01
tsk_304	2.0185e+00
tsk_305	2.9461e-01
tsk_306	-1.8518e-01
tsk_307	1.4856e-01
tsk_308	1.0642e+00
tsk_309	4.5021e-01
tsk_31	-1.0346e+00
tsk_310	-2.3829e+00
tsk_311	1.4798e+00
tsk_312	-7.2023e-02
tsk_313	-8.8985e-01
tsk_314	1.0618e+00
tsk_315	-1.5876e+00
tsk_316	7.1995e-01
tsk_317	2.6091e-01
tsk_318	-1.5123e-01
tsk_319	2.9265e-01
tsk_32	-1.8264e+00
tsk_320	-1.2419e+00
tsk_321	2.8162e-01
tsk_322	-1.3286e+00
tsk_323	3.0099e-01
tsk_324	-3.8906e-01
tsk_325	-1.2460e+00
tsk_326	8.2547e-01
tsk_327	-6.6884e-01
tsk_328	4.4965e-01
tsk_329	1.3935e+00
tsk_33	7.6173e-01
tsk_330	1.4789e+00
tsk_331	-1.4104e+00
tsk_332	1.1030e-01
tsk_333	-7.0835e-01
tsk_334	-3.5119e-02
tsk_335	5.1587e-01
tsk_336	1.0877e+00
tsk_337	-2.2853e+00
tsk_338	3.8655e-01
tsk_339	2.7647e+00
tsk_34	-2.0334e+00
tsk_340	1.1466e+00
tsk_341	-1.8518e+00
tsk_342	-1.5788e+00
tsk_343	1.3722e+00
tsk_344	-4.3725e-02
tsk_345	1.0274e+00
tsk_346	-1.5704e+00
tsk_347	-9.4171e-01
tsk_348	8.0504e-01
tsk_349	-1.2286e-01
tsk_35	1.2689e+00
tsk_350	1.8023e+00
tsk_351	2.0613e-01
tsk_352	1.0701e-01
tsk_353	1.3759e+00
tsk_354	-1.8605e+00
tsk_355	-8.3869e-01
tsk_356	-2.4489e-01
tsk_357	7.9852e-01
tsk_358	-6.0775e-01
tsk_359	3.7129e-01
tsk_36	6.1783e-02
tsk_360	1.8282e+00
tsk_361	-7.9215e-01
tsk_362	1.2536e+00
tsk_363	2.3771e-01
tsk_364	4.0072e-01
tsk_365	-1.3989e+00
tsk_366	8.9626e-01
tsk_367	7.2510e-01
tsk_368	-6.8055e-01
tsk_369	5.2595e-01
tsk_37	-9.5257e-01
tsk_370	2.6621e-02
tsk_371	1.6340e+00
tsk_372	2.4272e+00
tsk_373	1.1285e+00
tsk_374	9.5068e-01
tsk_375	9.1895e-02
tsk_376	2.3718e-01
tsk_377	1.0270e+00
tsk_378	1.3646e+00
tsk_379	3.3892e+00
tsk_38	-1.2133e+00
tsk_380	4.7577e-01
tsk_381	-5.2355e-01
tsk_382	-1.9032e+00
tsk_383	1.8506e-01
tsk_384	-1.3501e-01
tsk_385	1.4789e+00
tsk_386	1.1043e+00
tsk_387	2.1740e-01
tsk_388	1.6477e+00
tsk_389	-2.1433e+00
tsk_39	-3.2152e-01
tsk_390	8.5222e-01
tsk_391	8.7780e-03
tsk_392	-8.3761e-01
tsk_393	1.8612e+00
tsk_394	8.4777e-02
tsk_395	-9.6479e-01
tsk_396	-1.8876e+00
tsk_397	-1.7020e+00
tsk_398	1.3572e+00
tsk_399	1.7464e+00
tsk_4	-4.1829e-01
tsk_40	1.5497e+00
tsk_400	5.6062e-01
tsk_401	-8.0627e-01
tsk_402	-2.3469e+00
tsk_403	1.8185e-02
tsk_404	-1.9162e-01
tsk_405	-3.1750e-01
tsk_406	-9.0400e-01
tsk_407	1.6037e+00
tsk_408	-8.7201e-01
tsk_409	1.0991e+00
tsk_41	-3.4654e-01
tsk_410	-7.1355e-01
tsk_411	1.0681e+00
tsk_412	-2.1994e+00
tsk_413	1.6127e-03
tsk_414	1.0156e+00
tsk_415	5.9139e-01
tsk_416	5.9469e-01
tsk_417	1.1883e+00
tsk_418	1.8022e+00
tsk_419	1.5889e+00
tsk_42	-1.3787e+00
tsk_420	-2.4353e-01
tsk_421	-4.9192e-01
tsk_422	1.7570e-02
tsk_423	2.5877e+00
tsk_424	5.8002e-01
tsk_425	-1.3847e+00
tsk_426	-1.4072e-01
tsk_427	-6.4319e-01
tsk_428	1.2444e+00
tsk_429	-1.0290e+00
tsk_43	8.2051e-01
tsk_430	2.4103e-01
tsk_431	1.1510e+00
tsk_432	1.1749e+00
tsk_433	9.8759e-01
tsk_434	8.5500e-01
tsk_435	2.7107e-01
tsk_436	2.8152e+00
tsk_437	-1.4098e+00
tsk_438	1.7009e-01
tsk_439	-1.0284e+00
tsk_44	1.0749e+00
tsk_440	-1.0692e+00
tsk_441	-7.5738e-01
tsk_442	2.5008e-01
tsk_443	1.8894e+00
tsk_444	4.9862e-01
tsk_445	1.7137e-01
tsk_446	1.3253e+00
tsk_447	-1.4882e-01
tsk_448	-5.5358e-01
tsk_449	5.5129e-01
tsk_45	7.0218e-01
tsk_450	2.3997e-01
tsk_451	2.6095e-01
tsk_452	1.7130e+00
tsk_453	4.4497e-01
tsk_454	-7.4412e-01
tsk_455	1.1229e+00
tsk_456	3.9879e-01
tsk_457	-3.0196e-01
tsk_458	7.3403e-02
tsk_459	-7.5740e-01
tsk_46	5.5202e-01
tsk_460	-1.0458e+00
tsk_461	1.0698e+00
tsk_462	2.0637e-02
tsk_463	-5.5958e-01
tsk_464	3.1462e-03
tsk_465	7.3952e-01
tsk_466	3.8346e-01
tsk_467	1.3171e-01
tsk_468	-2.4678e+00
tsk_469	7.5031e-01
tsk_47	-2.1507e+00
tsk_470	2.0690e+00
tsk_471	-2.7983e-01
tsk_472	-5.2331e-01
tsk_473	-1.0027e+00
tsk_474	9.9895e-01
tsk_475	2.4074e+00
tsk_476	1.0336e+00
tsk_477	8.0949e-01
tsk_478	-2.1876e-01
tsk_479	2.8791e-02
tsk_48	2.4441e-01
tsk_480	1.5354e+00
tsk_481	-9.6256e-01
tsk_482	-7.1965e-01
tsk_483	4.7563e-01
tsk_484	-2.4757e+00
tsk_485	2.9575e-01
tsk_486	5.4840e-01
tsk_487	2.4393e-01
tsk_488	1.5655e+00
tsk_489	-1.0492e+00
tsk_49	1.3910e+00
tsk_490	1.1706e-01
tsk_491	1.7304e+00
tsk_492	-1.4978e+00
tsk_493	6.7760e-02
tsk_494	8.1826e-01
tsk_495	-1.2787e+00
tsk_496	9.8103e-01
tsk_497	1.2448e+00
tsk_498	-2.1091e-01
tsk_499	2.9143e-01
tsk_5	-2.6680e+00
tsk_50	-7.9099e-01
tsk_500	-8.9264e-01
tsk_501	1.7370e-01
tsk_502	3.6982e-01
tsk_503	7.7512e-01
tsk_504	2.8539e-01
tsk_505	4.1797e-01
tsk_506	2.8746e-01
tsk_507	5.8702e-01
tsk_508	-4.9672e-02
tsk_509	-8.3223e-01
tsk_51	5.5815e-01
tsk_510	-1.8035e+00
tsk_511	-1.8552e-02
tsk_512	-9.9001e-02
tsk_513	-1.0713e+00
tsk_514	7.7609e-01
tsk_515	7.9496e-01
tsk_516	6.3520e-01
tsk_517	8.3781e-01
tsk_518	-1.5537e+00
tsk_519	-9.9957e-01
tsk_52	-2.3280e-01
tsk_520	1.5694e-01
tsk_521	7.5631e-01
tsk_522	-4.1706e-01
tsk_523	-1.0096e-01
tsk_524	5.5523e-01
tsk_525	-6.3807e-02
tsk_526	-4.8025e-01
tsk_527	1.5886e+00
tsk_528	-5.5266e-01
tsk_529	-7.5223e-01
tsk_53	2.5325e-01
tsk_530	-9.5899e-01
tsk_531	-1.9302e-01
tsk_532	-4.1341e-01
tsk_533	-2.1191e+00
tsk_534	6.0210e-02
tsk_535	-1.2057e+00
tsk_536	2.0017e+00
tsk_537	7.6872e-01
tsk_538	-1.3809e+00
tsk_539	-1.2154e-01
tsk_54	1.3177e+00
tsk_540	-1.1250e+00
tsk_541	3.0395e-01
tsk_542	1.6484e+00
tsk_543	-1.5321e+00
tsk_544	-9.0293e-01
tsk_545	3.1959e-01
tsk_546	-7.7663e-02
tsk_547	-1.7803e+00
tsk_548	-9.3937e-03
tsk_549	-6.0037e-01
tsk_55	1.8211e-01
tsk_550	4.5348e-01
tsk_551	9.2731e-01
tsk_552	1.3333e+00
tsk_553	-1.5390e+00
tsk_554	-1.3479e+00
tsk_555	-1.4394e-01
tsk_556	-2.2819e-01
tsk_557	2.1566e+00
tsk_558	-6.3768e-02
tsk_559	1.4793e-01
tsk_56	-3.9246e-01
tsk_560	3.1502e-01
tsk_561	-1.0203e-01
tsk_562	3.6044e-01
tsk_563	-1.5025e+00
tsk_564	-2.6001e-01
tsk_565	-6.8705e-01
tsk_566	5.9616e-01
tsk_567	9.0021e-01
tsk_568	1.2172e+00
tsk_569	7.8362e-01
tsk_57	-1.7944e+00
tsk_570	1.3854e+00
tsk_571	-1.1610e+00
tsk_572	2.4700e-01
tsk_573	2.0893e+00
tsk_574	3.7859e-03
tsk_575	-6.4759e-01
tsk_576	-2.5444e-01
tsk_577	9.9997e-01
tsk_578	5.5406e-01
tsk_579	-3.7680e-01
tsk_58	5.1755e-01
tsk_580	2.1507e-01
tsk_581	-4.2383e-01
tsk_582	-2.9651e-01
tsk_583	-6.1248e-01
tsk_584	9.1198e-01
tsk_585	1.5769e+00
tsk_586	9.9867e-01
tsk_587	9.1298e-01
tsk_588	8.7132e-01
tsk_589	-1.7532e+00
tsk_59	8.5733e-02
tsk_590	7.0538e-01
tsk_591	-6.0920e-01
tsk_592	1.2066e+00
tsk_593	4.7351e-01
tsk_594	2.2958e-01
tsk_595	-3.2666e-01
tsk_596	-9.5577e-01
tsk_597	6.3571e-01
tsk_598	-5.1222e-01
tsk_599	-1.6165e-01
tsk_6	-2.4293e+00
tsk_60	3.3339e-01
tsk_600	-2.7045e-01
tsk_601	-4.0438e-01
tsk_602	3.3497e-01
tsk_603	-6.7523e-01
tsk_604	1.4299e+00
tsk_605	-3.6770e-01
tsk_606	1.6419e+00
tsk_607	-7.0988e-01
tsk_608	1.4158e+00
tsk_609	-2.1722e-01
tsk_61	1.9645e+00
tsk_610	1.9373e-01
tsk_611	-9.6145e-01
tsk_612	-1.7462e-01
tsk_613	4.9437e-01
tsk_614	7.5991e-01
tsk_615	-1.7447e-01
tsk_616	-8.9910e-02
tsk_617	-6.7626e-01
tsk_618	-3.4322e-01
tsk_619	3.9567e-01
tsk_62	-1.5326e+00
tsk_620	4.8650e-02
tsk_621	2.4905e-01
tsk_622	1.7936e-01
tsk_623	-3.3788e-01
tsk_624	-1.0607e+00
tsk_625	-2.0929e-01
tsk_626	-1.9254e-01
tsk_627	-3.2207e-01
tsk_628	1.2621e+00
tsk_629	9.2801e-01
tsk_63	-2.7199e+00
tsk_630	-4.9361e-03
tsk_631	-7.9859e-02
tsk_632	-6.2325e-01
tsk_633	-8.7283e-01
tsk_634	2.2820e-01
tsk_635	9.7044e-01
tsk_636	-2.5094e-01
tsk_637	-5.4579e-01
tsk_638	5.1433e-01
tsk_639	3.0812e-01
tsk_64	4.0956e-01
tsk_640	4.3449e-01
tsk_641	1.2947e+00
tsk_642	-1.0383e+00
tsk_643	-1.0451e+00
tsk_644	-8.2299e-01
tsk_645	-1.0389e+00
tsk_646	5.7150e-01
tsk_647	-1.2838e+00
tsk_648	-6.9141e-01
tsk_649	3.8485e-01
tsk_65	-6.9105e-01
tsk_650	1.3053e-01
tsk_651	-1.6086e+00
tsk_652	-1.7448e+00
tsk_653	-9.9670e-01
tsk_654	-1.1539e+00
tsk_655	-2.7110e-01
tsk_656	-1.6853e-01
tsk_657	-8.1758e-02
tsk_658	6.4664e-01
tsk_659	-6.7189e-02
tsk_66	5.8039e-01
tsk_660	-4.6995e-01
tsk_661	-4.7287e-01
tsk_662	-1.1549e-02
tsk_663	1.0802e+00
tsk_664	6.7219e-01
tsk_665	2.6431e+00
tsk_666	8.1871e-01
tsk_667	7.5165e-01
tsk_668	2.3492e-01
tsk_669	-1.8021e+00
tsk_67	5.0185e-01
tsk_670	1.0248e+00
tsk_671	9.0989e-01
tsk_672	-9.7032e-01
tsk_673	1.6866e-01
tsk_674	4.9868e-01
tsk_675	-1.1474e+00
tsk_676	1.3387e+00
tsk_677	1.1886e-01
tsk_678	-4.4989e-01
tsk_679	-1.2465e+00
tsk_68	-1.4723e-01
tsk_680	7.6812e-01
tsk_681	1.1443e+00
tsk_682	-1.5821e+00
tsk_683	-1.3468e+00
tsk_684	-2.0859e+00
tsk_685	9.9603e-01
tsk_686	-5.0915e-01
tsk_687	3.7564e-01
tsk_688	1.2224e-01
tsk_689	1.0247e+00
tsk_69	2.7397e-01
tsk_690	-1.9703e+00
tsk_691	-1.1153e+00
tsk_692	-1.0468e+00
tsk_693	-3.0176e-01
tsk_694	5.0951e-01
tsk_695	-1.9669e-01
tsk_696	9.1169e-01
tsk_697	-1.3410e+00
tsk_698	-4.7394e-01
tsk_699	-8.3581e-02
tsk_7	3.3553e-01
tsk_70	-5.3283e-01
tsk_700	1.4744e+00
tsk_701	4.3917e-01
tsk_702	-5.4247e-01
tsk_703	-1.8198e+00
tsk_704	2.1264e+00
tsk_705	-9.0426e-01
tsk_706	-1.7299e-01
tsk_707	-8.0870e-01
tsk_708	-5.7181e-01
tsk_709	4.2853e-01
tsk_71	1.2453e-01
tsk_710	2.2775e-01
tsk_711	-3.2309e-01
tsk_712	2.4368e-01
tsk_713	-8.1491e-01
tsk_714	2.2620e-01
tsk_715	1.1010e+00
tsk_716	4.2493e-02
tsk_717	1.3867e+00
tsk_718	8.5481e-01
tsk_719	-1.0041e+00
tsk_72	7.7578e-01
tsk_720	4.1816e-01
tsk_721	1.0630e+00
tsk_722	-1.6878e+00
tsk_723	1.3437e-01
tsk_724	-5.8480e-01
tsk_725	-5.0862e-01
tsk_726	4.9920e-01
tsk_727	-2.4516e-02
tsk_728	-7.4819e-01
tsk_729	4.7034e-01
tsk_73	5.0262e-02
tsk_730	2.5430e+00
tsk_731	-1.4735e+00
tsk_732	-3.6293e-01
tsk_733	-1.1435e+00
tsk_734	-1.6692e-01
tsk_735	-3.3463e-03
tsk_736	-1.2416e+00
tsk_737	5.8230e-01
tsk_738	-8.8074e-01
tsk_739	-1.2244e+00
tsk_74	-1.9080e+00
tsk_740	2.1680e-01
tsk_741	-7.6916e-03
tsk_742	9.6822e-01
tsk_743	-8.5306e-01
tsk_744	1.8891e+00
tsk_745	2.6052e-01
tsk_746	-9.1278e-01
tsk_747	4.0378e-01
tsk_748	1.5634e-01
tsk_749	-5.0046e-02
tsk_75	-2.2847e-01
tsk_750	1.5974e+00
tsk_751	5.9155e-01
tsk_752	-1.1093e+00
tsk_753	2.3040e+00
tsk_754	7.9534e-01
tsk_755	-1.0101e+00
tsk_756	3.0658e-01
tsk_757	2.1851e+00
tsk_758	1.1361e+00
tsk_759	9.9073e-01
tsk_76	6.5967e-01
tsk_760	4.5641e-01
tsk_761	6.8787e-01
tsk_762	-1.4042e+00
tsk_763	3.6170e-01
tsk_764	-4.4357e-01
tsk_765	-6.0184e-01
tsk_766	-1.7027e-01
tsk_767	7.3766e-01
tsk_768	-1.2997e-01
tsk_769	-6.1504e-01
tsk_77	1.2348e+00
tsk_770	-5.6105e-01
tsk_771	1.0084e+00
tsk_772	1.0211e+00
tsk_773	-9.6412e-01
tsk_774	5.5719e-01
tsk_775	-1.4574e+00
tsk_776	3.1686e+00
tsk_777	4.5013e-01
tsk_778	1.1024e-01
tsk_779	2.2735e+00
tsk_78	1.3443e+00
